Name,Address,Telephone,Price,Type,Subtype,Website
Samaritans hope,N/A,8778704673,Free,Mental Health,Suicide Hotlines,https://samaritanshope.org/our-services/247-crisis-services/
Lifenet,N/A,8005433638,Free,Mental Health,Suicide Hotlines,https://www.ccny.cuny.edu/counseling/community-resources-0
Save (National Suicide Prevention Hotline),N/A,[phone],Free,Mental Health,Suicide Hotlines,https://suicidepreventionlifeline.org/
Covenant House National Nine Line,N/A,8009999999,Free,Mental Health,Suicide Hotlines,https://www.covenanthouse.org/
Safe Horizons NYC Domestic Violence Hotline,N/A,[phone],Free,Mental Health,Domestic Violence Hotlines,https://www.ccny.cuny.edu/counseling/community-resources-0
NYS Domestic Violence Hotline,N/A,[phone],Free,Mental Health,Domestic Violence Hotlines,https://www.ccny.cuny.edu/counseling/community-resources-0
Sanctuary for Families,N/A,2123496009,Free,Mental Health,Domestic Violence Hotlines,https://www.ccny.cuny.edu/counseling/community-resources-0
National Domestic Violence Hotline,N/A,[phone],Free,Mental Health,Domestic Violence Hotlines,https://www.ccny.cuny.edu/counseling/community-resources-0
Beth Israel Medical Group,55 E 34th St.,2122526000,Low,Medical,Sliding Scale Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
Callen-Lorde Community Health Center,356 West 18th Street (btw 8th and 9th Aves),2122717200,Low,Medical,Sliding Scale Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
Charles B. Wang Community Health Center,125 Walker Street (between Centre St & Baxter St),2129412170,Low,Medical,Sliding Scale Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
Sidney Hillman Family Practice,"16 East 16 Street, 3rd Floor,",2129247744,Low,Medical,Sliding Scale Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
Phillips Family Practice,"16 East 16th St., 1st floor,",2122065200,Low,Medical,Sliding Scale Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
East 13th St. Family Practice,113 East 13th St.,2122531830,Low,Medical,Sliding Scale Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
Amsterdam Health Center,"690 Amsterdam Avenue at 94th St.,",2128654104,Low,Medical,Sliding Scale Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
Mount Sinai Hospital,"17 East 102nd St (7th Floor, Walk-in Clinic Area D)",2126598551,Low,Medical,Sliding Scale Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
NYU NYC Free Clinic,16 East 16th Street (btw 5th Ave and Bdwy),2122065200,Free,Medical,Free Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
The Ryan Center,110 West 97th Street (btw Amsterdam and Columbus Aves),2127491820,Low,Medical,Sliding Scale Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
The Ryan Center,"279 East 3rd Street (btw Aves C & D),",2124778500,Low,Medical,Sliding Scale Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
The Ryan Center,645 10th Ave (btw 45th and 46th Sts),2122654500,Low,Medical,Sliding Scale Clinic,http://opencuny.org/healthdsc/what-to-do-if-youre-uninsured-free-and-low-cost-clinics-in-new-york/
New York City Free Clinic,"230 West 17th Street, New York, NY 10003",9175440735,Free,Medical,Free Clinic,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Weill Cornell Community Clinic,"505 East 70th Street, 1st Floor, New York, NY 10021",6469629222,Free,Medical,Free Clinic,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Mount Sinai Adolescent Health Care Clinic,"312 East 94th Street, New York, NY 10128",2124233000,Free,Medical,Free Clinic,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
East Harlem Health Outreach Program - Mount Sinai,"17 East 102nd Street, 7th Floor, New York, NY 10029",6269426519,Free,Medical,Free Clinic,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Columbia Student Medical Outreach,"21 Audubon Avenue, New York, NY 10033",2123424719,Free,Medical,Free Clinic,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Columbia-Harlem Homeless Medical Partnership,"St. Mary's Episcopal Church, 521 West 126th Street, New York, NY 10027",3476142121,Free,Medical,Free Clinic,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Planned Parenthood Margaret Sanger Center,"26 Bleecker Street, New York, NY 10012",2129657000,Low,Medical,Women and Reproductive,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Planned Parenthood The Bronx Center,"349 East 149th Street, 2nd Floor, Bronx, NY 10451",2129657000,Low,Medical,Women and Reproductive,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Planned Parenthood Boro Hall Center,"44 Court Street, 6th Floor, Brooklyn, NY 11201",2129657000,Low,Medical,Women and Reproductive,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Planned Parenthood Staten Island Center,"23 Hyatt Street, Staten Island, NY 10301",2129657000,Low,Medical,Women and Reproductive,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Bellevue,"462 First Avenue, New York, NY 10016",2125621000,Low,Medical,Sliding Scale Clinic,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Metropolitan Hospital Center,"1901 First Avenue, New York, NY 10029",2124236262,Low,Medical,Sliding Scale Clinic,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Sydenham Family Health Center,"264 West 118th Street, New York, NY 10027",2129326500,Low,Medical,Sliding Scale Clinic,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Jacobi Medical Center,"1400 Pelham Parkway South, Bronx, NY 10461",7189185700,Low,Medical,Sliding Scale Clinic,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Elmhurst Hospital Center,"79-01 Broadway, Queens, NY 11373",7183344000,Low,Medical,Sliding Scale Clinic,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
NYU Dental School,"345 East 24th Street, New York, NY 10010",2129989872,Low,Medical,Dental,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Family Health Center of Harlem,"1824 Madison Avenue, New York, NY 10035",2124234400,Low,Medical,Dental,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Heritage Healthcare Center,"1727 Amsterdam Avenue, 4th Floor, New York, NY 10031",2128620054,Low,Medical,Dental,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Columbia University Dental Center,"622 West 168th Street, New York, NY 10032",2123056100,Low,Medical,Dental,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Walton Family Health Center,"1894 Walton Avenue, Bronx, NY 10453",7185832700,Low,Medical,Dental,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Stevenson Family Health Center,"731 White Plains Road, Bronx, NY 10473",7185898775,Low,Medical,Dental,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
NYU Lutheran Department of Dental Medicine,"150 55th Street, Brooklyn, NY 11220",7186306875,Low,Medical,Dental,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
NYC College of Technology Dental Hygiene Clinic,"300 Jay Street, 2nd floor, Brooklyn, NY 11201",7182605074,Low,Medical,Dental,http://nycfreeclinic.med.nyu.edu/information-for-patients/health-resources/list-by-service
Morrisania Health Center,"1309 Fulton Avenue 3rd Floor, ",3478541984,Free,Insurance,Insurance,https://www1.nyc.gov/site/doh/health/health-topics/health-insurance.page
Bushwick Health Center,"50 Sheffield Avenue Brooklyn, NY11207",7183452273,Free,Insurance,Insurance,https://www1.nyc.gov/site/doh/health/health-topics/health-insurance.page
Riverside Health Center,"160 West 100th Street, 1st Floor",6463640711,Free,Insurance,Insurance,https://www1.nyc.gov/site/doh/health/health-topics/health-insurance.page
Corona Health Center ,34-33 Junction Boulevard 1st Floor ,8773648191,Free,Insurance,Insurance,https://www1.nyc.gov/site/doh/health/health-topics/health-insurance.page